name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Lagos,2009-05-28,33.1,25.1,28.7,40.7,25.1,32.8,24.9,80.9,0,0,0,,,,24.1,20.5,207.7,1010.4,47.6,9.6,,,,,2009-05-28T06:29:54,2009-05-28T18:57:35,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-05-29,31.1,22.1,27.8,40.2,22.1,32,25.1,85.7,0,0,0,,,,25.9,51.8,229,1010.7,55.4,9.9,,,,,2009-05-29T06:29:57,2009-05-29T18:57:48,0.17,Partially cloudy,Partly cloudy throughout the day.,wind,"65210099999,65201099999"
Lagos,2009-05-30,29.5,22.8,25.5,34.3,22.8,26.9,23,86.6,49,100,8.33,rain,,,16.6,14.8,219.1,1012.3,80.8,8.4,,,,,2009-05-30T06:30:00,2009-05-30T18:58:01,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"65210099999,65201099999"
Lagos,2009-05-31,32.2,23.1,27.2,38.3,23.1,29.8,23.7,82.4,0,0,0,,,,22.3,18.4,164.6,1012.4,49.7,9,,,,,2009-05-31T06:30:04,2009-05-31T18:58:14,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-01,31.6,24.1,27.7,39.4,24.1,31.4,25,85.9,0,0,0,,,,22.3,22.3,207.4,1012.3,59.3,9.1,,,,,2009-06-01T06:30:08,2009-06-01T18:58:28,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-02,32.1,25.1,28.5,40.2,25.1,32.7,24.8,81.2,0,0,0,,,,25.9,34.6,187.7,1012.3,62.9,9.3,,,,,2009-06-02T06:30:13,2009-06-02T18:58:42,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-03,32.2,25.4,28.7,40.3,25.4,33.2,24.7,79.4,0,0,0,,,,29.5,27.4,192,1012.7,54.6,9.8,,,,,2009-06-03T06:30:19,2009-06-03T18:58:55,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-04,31.1,25,27.9,37.7,25,30.7,24.1,81.1,7.9,100,4.17,rain,,,24.1,24.1,181.6,1013.6,78.7,9.9,,,,,2009-06-04T06:30:25,2009-06-04T18:59:10,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65210099999,65201099999"
Lagos,2009-06-05,31.1,23.1,26.5,36.7,23.1,28.6,24,86.6,15,100,4.17,rain,,,24.1,92.5,90.5,1014.2,61.3,8.5,,,,,2009-06-05T06:30:32,2009-06-05T18:59:24,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65210099999,65201099999"
Lagos,2009-06-06,32.1,22.7,26.7,38,22.7,29.1,23.6,83.6,38.1,100,8.33,rain,,,18.4,14.8,212.9,1013.7,61.8,9.3,,,,,2009-06-06T06:30:39,2009-06-06T18:59:38,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"65210099999,65201099999"
Lagos,2009-06-07,32.4,25.1,28,40.6,25.1,31.2,24.6,82.7,0,0,0,,,,20.5,14.8,229.2,1012.7,60,9.9,,,,,2009-06-07T06:30:47,2009-06-07T18:59:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-08,31.7,25.1,27.9,38.8,25.1,31.3,24.7,83.2,0,0,0,,,,22.3,18.4,212.4,1011.6,52.2,9.9,,,,,2009-06-08T06:30:55,2009-06-08T19:00:07,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-09,31.7,24.1,27.1,39,24.1,29.1,24.1,84.5,0,0,0,,,,24.1,20.3,231.6,1011.3,64.1,10.7,,,,,2009-06-09T06:31:04,2009-06-09T19:00:21,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-10,33.1,23.7,27.5,37.6,23.7,30.2,23.4,79.5,0,0,0,,,,22.3,18.4,197.1,1011.9,50.2,7.2,,,,,2009-06-10T06:31:14,2009-06-10T19:00:36,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-11,27.1,24.1,25.2,30.8,24.1,25.5,23.7,91.7,9.9,100,8.33,rain,,,22.3,13,303.9,1012.9,68.2,6.6,,,,,2009-06-11T06:31:23,2009-06-11T19:00:50,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65210099999,65201099999"
Lagos,2009-06-12,31.1,23,26.4,37.2,23,28.3,23.5,84.8,0,0,0,,,,16.6,13.1,232.4,1013.2,57.6,7.4,,,,,2009-06-12T06:31:33,2009-06-12T19:01:05,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-13,30.2,23.1,26.1,35.9,23.1,27.5,23.6,87,19.1,100,8.33,rain,,,18.4,14.8,219.5,1013.8,59.1,8.3,,,,,2009-06-13T06:31:44,2009-06-13T19:01:19,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"65210099999,65201099999"
Lagos,2009-06-14,31.1,23.1,26.7,38.2,23.1,28.9,23.5,83.2,0,0,0,,,,24.1,18.2,188.1,1014.1,54.3,9.8,,,,,2009-06-14T06:31:55,2009-06-14T19:01:33,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-15,30.2,22.1,26.2,36.3,22.1,28.3,23.9,87.8,55.9,100,4.17,rain,,,25.9,27.7,188.9,1013.2,66.7,9.1,,,,,2009-06-15T06:32:06,2009-06-15T19:01:47,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65210099999,65201099999"
Lagos,2009-06-16,27.1,22.7,25,29.7,22.7,25.3,23.1,89.3,5.1,100,4.17,rain,,,25.9,14.8,311.7,1013.5,57.9,8.4,,,,,2009-06-16T06:32:18,2009-06-16T19:02:01,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65210099999,65201099999"
Lagos,2009-06-17,28.6,24.1,25.6,33.5,24.1,26.4,23.8,90,3,100,4.17,rain,,,14.8,11.4,232.5,1013.7,56.7,6.8,,,,,2009-06-17T06:32:30,2009-06-17T19:02:15,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65210099999,65201099999"
Lagos,2009-06-18,30.6,23.7,26.5,37.2,23.7,28.7,24.1,87.3,0,0,0,,,,13,11.2,241.9,1012.9,62.9,8.6,,,,,2009-06-18T06:32:42,2009-06-18T19:02:29,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-19,31.1,24.1,26.2,37.9,24.1,27.7,23.8,86.7,0,0,0,,,,48.2,33.5,187.9,1012.3,60.9,9.3,,,,,2009-06-19T06:32:54,2009-06-19T19:02:43,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-20,29.1,23.7,26.1,33.7,23.7,27.4,23.3,85.6,2,100,4.17,rain,,,18.4,14.8,150.3,1013.3,57.5,8.1,,,,,2009-06-20T06:33:07,2009-06-20T19:02:56,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65210099999,65201099999"
Lagos,2009-06-21,29.1,23.9,25.5,34.5,23.9,26.2,24,91.9,36.1,100,12.5,rain,,,13,13,282,1014,73.5,7.6,,,,,2009-06-21T06:33:20,2009-06-21T19:03:09,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65210099999,65201099999"
Lagos,2009-06-22,31.4,22.7,26.5,37.2,22.7,28,23.3,83.4,29,100,4.17,rain,,,20.5,16.6,285.5,1014.5,54.6,9.2,,,,,2009-06-22T06:33:33,2009-06-22T19:03:22,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65210099999,65201099999"
Lagos,2009-06-23,31.2,23.1,27.3,37.3,23.1,29.9,23.8,81.8,0,0,0,,,,22.3,18.4,200.9,1013.5,51.7,8.4,,,,,2009-06-23T06:33:46,2009-06-23T19:03:34,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-24,29.2,23.1,26.5,34,23.1,28.4,23.4,83.7,3,100,4.17,rain,,,70.6,44.3,166,1013.1,68.2,9.5,,,,,2009-06-24T06:34:00,2009-06-24T19:03:46,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65210099999,65201099999"
Lagos,2009-06-25,27.1,24.1,25.8,30.8,24.1,26.6,24.4,91.9,7.1,100,12.5,rain,,,33.5,25.9,226.3,1013.6,79.5,7.7,,,,,2009-06-25T06:34:13,2009-06-25T19:03:58,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65210099999,65201099999"
Lagos,2009-06-26,26.1,22.7,24.1,26.1,22.7,24.1,22.8,92.7,149.1,100,8.33,rain,,,46.4,46.4,288.2,1013.8,71.8,6.9,,,,,2009-06-26T06:34:27,2009-06-26T19:04:10,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"65210099999,65201099999"
Lagos,2009-06-27,28.1,22.1,24.2,31.4,22.1,24.6,22.4,89.9,9.9,100,4.17,rain,,,16.6,13,250.9,1014.7,51.3,8.4,,,,,2009-06-27T06:34:41,2009-06-27T19:04:21,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"65210099999,65201099999"
Lagos,2009-06-28,29.1,21.1,25.5,34.2,21.1,26.6,22.6,84.7,38.1,100,4.17,rain,,,22.3,20.5,321.5,1014.7,61.4,9.9,,,,,2009-06-28T06:34:55,2009-06-28T19:04:31,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,65201099999
Lagos,2009-06-29,29.1,22.1,24.9,33.6,22.1,25.9,22.6,87.5,0,0,0,,,,29.5,20.5,221.6,1014.5,65.8,9.4,,,,,2009-06-29T06:35:08,2009-06-29T19:04:42,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-06-30,26.1,22.8,24,26.1,22.8,24,22.7,92.7,39.9,100,8.33,rain,,,63,55.4,118.7,1014.7,72.1,7.8,,,,,2009-06-30T06:35:22,2009-06-30T19:04:51,0.26,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"65210099999,65201099999"
Lagos,2009-07-01,28.7,22.1,25,32.1,22.1,26.2,22.9,88.5,0,0,0,,,,16.6,13,244.7,1015,66.8,8.1,,,,,2009-07-01T06:35:36,2009-07-01T19:05:01,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-02,29.1,22.1,25,32.9,22.1,25.9,23.3,90.2,0,0,0,,,,11.2,14.8,286.9,1014.7,64.1,7.1,,,,,2009-07-02T06:35:50,2009-07-02T19:05:09,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-03,30.2,23.1,26.8,36.3,23.1,29.4,24.2,86.4,0,0,0,,,,14.8,14.8,212.6,1014.2,56,8.4,,,,,2009-07-03T06:36:04,2009-07-03T19:05:18,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-04,30.2,24.1,27.6,35.7,24.1,30.3,23.7,80.3,0,0,0,,,,16.6,13,186.8,1013.3,68.8,9.7,,,,,2009-07-04T06:36:17,2009-07-04T19:05:26,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-05,30.3,24.1,26.9,36,24.1,28.8,23.9,84.8,0,0,0,,,,18.4,20.5,225.7,1012.7,53.4,8.6,,,,,2009-07-05T06:36:31,2009-07-05T19:05:33,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-06,29.1,24.1,25.9,33.7,24.1,26.5,24.1,90.1,10.9,100,4.17,rain,,,20.5,16.6,242.6,1012.1,74.2,8.1,,,,,2009-07-06T06:36:44,2009-07-06T19:05:40,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65210099999,65201099999"
Lagos,2009-07-07,28.1,24.1,25.5,32.1,24.1,26.1,23.8,90.4,0,0,0,,,,20.5,12.9,242.7,1012.5,52.6,8.4,,,,,2009-07-07T06:36:57,2009-07-07T19:05:46,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-08,27.1,22.1,24.6,29.7,22.1,24.9,22.8,90,26.9,100,8.33,rain,,,14.8,13,296.6,1012.8,80.9,8.2,,,,,2009-07-08T06:37:11,2009-07-08T19:05:51,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"65210099999,65201099999"
Lagos,2009-07-09,29.4,23,25.7,33.8,23,26.8,23,85.3,0,0,0,,,,16.6,14.8,245,1013.9,60.1,10.7,,,,,2009-07-09T06:37:23,2009-07-09T19:05:56,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-10,27.1,23.1,24.8,30.2,23.1,24.9,23.4,92.4,5.1,100,4.17,rain,,,14.8,18.4,247.6,1013.9,76.1,7.3,,,,,2009-07-10T06:37:36,2009-07-10T19:06:00,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65210099999,65201099999"
Lagos,2009-07-11,26.1,23.1,24.5,26.1,23.1,24.5,23.2,92.6,36.8,100,12.5,rain,,,13,9.4,274.7,1015.1,80.5,7.1,,,,,2009-07-11T06:37:49,2009-07-11T19:06:04,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"65210099999,65201099999"
Lagos,2009-07-12,26.7,23.1,24.6,29.6,23.1,24.8,23.2,91.9,2,100,4.17,rain,,,16.6,14.8,259.4,1015.6,78.3,7.8,,,,,2009-07-12T06:38:01,2009-07-12T19:06:07,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"65210099999,65201099999"
Lagos,2009-07-13,27.7,23.1,24.6,31.7,23.1,24.8,22.8,90.3,99.1,100,4.17,rain,,,16.6,14.1,262.1,1014.9,52.5,8,,,,,2009-07-13T06:38:13,2009-07-13T19:06:09,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65210099999,65201099999"
Lagos,2009-07-14,27.9,23.1,25,31.9,23.1,25.5,23.3,90.7,3,100,4.17,rain,,,31.7,27.7,235.2,1014.9,81.7,7.9,,,,,2009-07-14T06:38:24,2009-07-14T19:06:11,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"65210099999,65201099999"
Lagos,2009-07-15,30.1,23.1,26,34.3,23.1,27.4,23,84.5,0,0,0,,,,18.4,14.8,234.4,1015.8,50.2,9.5,,,,,2009-07-15T06:38:36,2009-07-15T19:06:12,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-16,29.5,24.1,25.8,35,24.1,26.9,23.6,88,17,100,4.17,rain,,,16.6,18.4,239.6,1015.4,59.6,9,,,,,2009-07-16T06:38:47,2009-07-16T19:06:12,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"65210099999,65201099999"
Lagos,2009-07-17,,,,,,,,,,,0,,,,,0,,,,,,,,,2009-07-17T06:38:57,2009-07-17T19:06:12,0.84,,,,
Lagos,2009-07-18,,,,,,,,,,,0,,,,,0,,,,,,,,,2009-07-18T06:39:08,2009-07-18T19:06:11,0.88,,,,
Lagos,2009-07-19,,,,,,,,,,,0,,,,,0,,,,,,,,,2009-07-19T06:39:17,2009-07-19T19:06:09,0.91,,,,
Lagos,2009-07-20,,,,,,,,,,,0,,,,,0,,,,,,,,,2009-07-20T06:39:27,2009-07-20T19:06:06,0.94,,,,
Lagos,2009-07-21,28.1,25.1,26.5,31.5,25.1,27.7,23.6,84.4,0,0,0,,,,22.3,18.4,226.7,1014,76.4,10.6,,,,,2009-07-21T06:39:36,2009-07-21T19:06:03,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-22,29.2,24.1,26.3,34.2,24.1,27.6,23.6,85.6,0,0,0,,,,22.3,18.4,224.5,1013.6,72.6,9.8,,,,,2009-07-22T06:39:45,2009-07-22T19:05:59,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-23,28.1,24.1,25.8,32.1,24.1,26.8,23.6,87.6,0,0,0,,,,22.3,18.4,246.1,1013.3,62.6,9.3,,,,,2009-07-23T06:39:53,2009-07-23T19:05:54,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-24,26.1,24.1,24.6,26.1,24.1,24.6,23.4,93.3,0,0,0,,,,9.4,7.6,229.6,1013.5,47,9.7,,,,,2009-07-24T06:40:01,2009-07-24T19:05:49,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-25,,,,,,,,,,,0,,,,,0,,,,,,,,,2009-07-25T06:40:09,2009-07-25T19:05:42,0.11,,,,
Lagos,2009-07-26,,,,,,,,,,,0,,,,,0,,,,,,,,,2009-07-26T06:40:16,2009-07-26T19:05:35,0.15,,,,
Lagos,2009-07-27,26.6,24.1,25.5,26.6,24.1,25.5,22.1,81.4,0,0,0,,,,22.3,16.6,242.9,1013.8,76.4,10.7,,,,,2009-07-27T06:40:22,2009-07-27T19:05:28,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-28,28.1,23.7,25.1,31.4,23.7,25.7,22.2,84.3,0,0,0,,,,22.3,22.3,243,1014.6,70,10.2,,,,,2009-07-28T06:40:29,2009-07-28T19:05:19,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-29,28.7,23,25.4,32.5,23,26.3,21.4,79.4,0,0,0,,,,27.7,25.4,246.1,1014.9,59.5,10.8,,,,,2009-07-29T06:40:34,2009-07-29T19:05:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-30,28.4,23.4,25.6,31.7,23.4,26.3,22.4,82.8,0,0,0,,,,27.7,24.1,231.1,1014.2,68.2,10.6,,,,,2009-07-30T06:40:39,2009-07-30T19:05:00,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-07-31,27.1,24.1,25.3,29.3,24.1,25.4,22.5,84.8,0,0,0,,,,40.7,20.5,237.2,1014.1,81.8,10,,,,,2009-07-31T06:40:44,2009-07-31T19:04:49,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-08-01,29.1,23.4,25.6,32.1,23.4,26.4,22.7,84.7,0,0,0,,,,22.3,32.4,234.5,1014.8,70.9,9.7,,,,,2009-08-01T06:40:48,2009-08-01T19:04:38,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-08-02,28.1,23.1,25.3,30.8,23.1,26,22.2,83.7,0,0,0,,,,18.4,18.4,243.9,1014.8,72.2,10.4,,,,,2009-08-02T06:40:52,2009-08-02T19:04:25,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-08-03,27.7,23.1,24.7,30.9,23.1,25.2,21.9,84.9,0,0,0,,,,24.1,22.3,241.6,1014.4,62.5,10.7,,,,,2009-08-03T06:40:56,2009-08-03T19:04:13,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-08-04,28,23.1,25,31.3,23.1,25.5,22.4,85.7,0,0,0,,,,18.4,14.8,238.9,1014.6,73.5,10.7,,,,,2009-08-04T06:40:58,2009-08-04T19:03:59,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-08-05,27.1,23.1,24.8,29.9,23.1,25.1,22.5,87.2,0,0,0,,,,20.5,14.8,233.4,1014.4,74.6,9.2,,,,,2009-08-05T06:41:01,2009-08-05T19:03:45,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-08-06,27.1,23.1,24.9,29.7,23.1,25.1,22.3,85.3,0,0,0,,,,22.3,18.4,235.5,1014.4,75,10.7,,,,,2009-08-06T06:41:02,2009-08-06T19:03:29,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-08-07,29,23.1,25.4,33.1,23.1,26.3,22.3,83.4,0,0,0,,,,20.5,16.6,243.4,1014.8,62.1,10.2,,,,,2009-08-07T06:41:04,2009-08-07T19:03:14,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
Lagos,2009-08-08,29.9,23.1,25.9,34.5,23.1,27.2,22.3,81.2,0,0,0,,,,29.5,25.9,232.7,1014.2,52.6,10.7,,,,,2009-08-08T06:41:05,2009-08-08T19:02:57,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,65201099999
Lagos,2009-08-09,27.3,24.1,25,30.4,24.1,25.3,22.5,86,0,0,0,,,,24.1,20.5,230.6,1013.3,76.7,10.6,,,,,2009-08-09T06:41:05,2009-08-09T19:02:40,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"65210099999,65201099999"
